time,major location,setting,locale,int or ext,flow of time,time of day
00:12:51:07,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:12:58:13,Savannah,bench at bus stop,bench at bus stop,ext,++,day
00:13:11:01,Greenbow Alabama,school bus,inside driving bus,int,-,day
00:13:19:14,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:21:19,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:26:07,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:28:00,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:33:11,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:49:08,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:53:12,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:56:24,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:13:59:22,Greenbow Alabama,school bus,inside driving bus,int,0,day
00:14:07:08,Greenbow Alabama,tree on a field,tree on a field,ext,++,day
00:14:12:03,Greenbow Alabama,tree on a field,tree on a field,ext,+,day
00:14:17:05,Greenbow Alabama,tree on a field,tree on a field,ext,++,day
00:14:21:04,Greenbow Alabama,tree on a field,tree on a field,ext,+,day
00:14:25:05,Greenbow Alabama,tree on a field,tree on a field,ext,++,day
00:14:32:08,Greenbow Alabama,tree on a field,tree on a field,ext,0,day
00:14:46:02,Savannah,bench at bus stop,bench at bus stop,ext,++,day
00:14:51:04,Savannah,bench at bus stop,bench at bus stop,ext,0,day
00:14:59:20,Gump property,access-road,alley to Gump House,ext,-,day
00:15:01:20,Gump property,access-road,alley to Gump House,ext,0,day
00:15:02:24,Gump property,access-road,alley to Gump House,ext,0,day
00:15:04:22,Gump property,access-road,alley to Gump House,ext,0,day
00:15:06:00,Gump property,access-road,alley to Gump House,ext,0,day
00:15:07:24,Gump property,access-road,alley to Gump House,ext,0,day
00:15:09:01,Gump property,access-road,alley to Gump House,ext,0,day
00:15:10:12,Gump property,access-road,alley to Gump House,ext,0,day
00:15:11:07,Gump property,access-road,alley to Gump House,ext,0,day
00:15:12:18,Gump property,access-road,alley to Gump House,ext,0,day
00:15:14:20,Gump property,access-road,alley to Gump House,ext,0,day
00:15:16:10,Gump property,access-road,alley to Gump House,ext,0,day
00:15:19:24,Gump property,access-road,alley to Gump House,ext,0,day
00:15:24:22,Gump property,access-road,alley to Gump House,ext,0,day
00:15:28:04,Gump property,access-road,alley to Gump House,ext,0,day
00:15:31:04,Gump property,access-road,alley to Gump House,ext,0,day
00:15:32:14,Gump property,access-road,alley to Gump House,ext,0,day
00:15:33:23,Gump property,access-road,alley to Gump House,ext,0,day
00:15:35:14,Gump property,access-road,alley to Gump House,ext,0,day
00:15:37:08,Gump property,access-road,alley to Gump House,ext,0,day
00:15:43:08,Gump property,access-road,alley to Gump House,ext,0,day
00:15:45:16,Gump property,access-road,alley to Gump House,ext,0,day
00:15:48:04,Gump property,access-road,alley to Gump House,ext,0,day
00:15:51:02,Gump property,access-road,alley to Gump House,ext,0,day
00:15:53:21,Gump property,access-road,alley to Gump House,ext,0,day
00:15:59:15,Gump property,access-road,alley to Gump House,ext,0,day
00:16:01:11,Gump property,access-road,alley to Gump House,ext,0,day
00:16:03:06,Gump property,access-road,alley to Gump House,ext,0,day
00:16:04:22,Gump property,access-road,alley to Gump House,ext,0,day
00:16:08:18,Gump property,access-road,alley to Gump House,ext,0,day
00:16:12:14,Gump property,access-road,alley to Gump House,ext,0,day
00:16:15:02,Gump property,access-road,alley to Gump House,ext,0,day
00:16:20:00,Savannah,bench at bus stop,bench at bus stop,ext,++,day
00:16:23:07,Savannah,bench at bus stop,bench at bus stop,ext,0,day
00:16:24:22,Savannah,bench at bus stop,bench at bus stop,ext,0,day
00:16:31:06,Gump property,access-road,alley to Gump House,ext,-,day
00:16:40:15,Gump property,access-road,meadow near Gump House,ext,0,day
00:16:48:24,Greenbow Alabama,road with bridge,road with bridge,ext,+,day
00:16:55:12,Greenbow Alabama,road between trees,road between trees,ext,+,day
00:16:58:18,Greenbow Alabama,main street,in front of barbershop,ext,+,day
00:17:06:19,Greenbow Alabama,Jenny's house,front of Jenny's house,ext,+,day
00:17:20:07,Greenbow Alabama,Jenny's house,front of Jenny's house,ext,0,day
00:17:41:05,Greenbow Alabama,Jenny's house,front of Jenny's house,ext,0,day
00:17:52:23,Greenbow Alabama,Jenny's house,field near Jenny's house,ext,0,day
00:17:54:24,Greenbow Alabama,Jenny's house,field near Jenny's house,ext,0,day
00:17:58:16,Greenbow Alabama,Jenny's house,field near Jenny's house,ext,0,day
00:18:03:08,Greenbow Alabama,Jenny's house,field near Jenny's house,ext,0,day
00:18:04:18,Greenbow Alabama,Jenny's house,field near Jenny's house,ext,0,day
00:18:06:21,Greenbow Alabama,Jenny's house,field near Jenny's house,ext,0,day
00:18:14:17,Greenbow Alabama,Jenny's house,field near Jenny's house,ext,0,day
00:18:30:07,Greenbow Alabama,Jenny's grandma's trailer,Jenny's grandma's trailer,ext,++,day
00:18:43:22,Gump property,Gump House,front of Gump House,ext,++,night
00:18:55:20,Gump property,Gump House,Forrest's bedroom,int,+,night
00:19:04:10,Gump property,access-road,alley to Gump House,ext,++,day
00:19:09:09,Gump property,access-road,alley to Gump House,ext,0,day
00:19:10:05,Gump property,access-road,alley to Gump House,ext,0,day
00:19:13:01,Gump property,access-road,alley to Gump House,ext,0,day
00:19:14:09,Gump property,access-road,alley to Gump House,ext,0,day
00:19:15:02,Gump property,access-road,alley to Gump House,ext,0,day
00:19:17:09,Gump property,access-road,alley to Gump House,ext,0,day
00:19:20:16,Gump property,access-road,alley to Gump House,ext,0,day
00:19:22:00,Gump property,access-road,alley to Gump House,ext,0,day
00:19:23:04,Gump property,access-road,alley to Gump House,ext,0,day
00:19:24:02,Gump property,access-road,alley to Gump House,ext,0,day
00:19:25:01,Gump property,access-road,alley to Gump House,ext,0,day
00:19:26:09,Gump property,access-road,alley to Gump House,ext,0,day
00:19:27:16,Gump property,access-road,alley to Gump House,ext,0,day
00:19:29:20,Gump property,access-road,alley to Gump House,ext,0,day
00:19:31:16,Gump property,access-road,inside the pursuing car,int,0,day
00:19:33:00,Gump property,access-road,alley to Gump House,ext,0,day
00:19:34:11,Gump property,access-road,alley to Gump House,ext,0,day
00:19:35:12,Gump property,access-road,alley to Gump House,ext,0,day
00:19:37:20,Gump property,access-road,alley to Gump House,ext,0,day
00:19:38:17,Gump property,access-road,alley to Gump House,ext,0,day
00:19:40:10,Gump property,access-road,alley to Gump House,ext,0,day
00:19:49:14,Gump property,access-road,alley to Gump House,ext,0,day
00:19:52:03,Gump property,access-road,meadow near Gump House,ext,0,day
00:19:54:00,Savannah,bench at bus stop,bench at bus stop,ext,++,day
00:20:01:20,Greenbow Alabama,football field,road next to football field,ext,-,day
00:20:10:19,Greenbow Alabama,football field,road next to football field,ext,0,day
00:20:18:06,Greenbow Alabama,football field,stands,ext,0,day
00:20:19:03,Greenbow Alabama,football field,on the football field,ext,0,day
00:20:19:24,Greenbow Alabama,football field,stands,ext,0,day
00:20:22:12,Greenbow Alabama,football field,on the football field,ext,0,day
00:20:26:17,Greenbow Alabama,football field,stands,ext,0,day
00:20:31:03,Greenbow Alabama,football field,stands,ext,0,day
00:20:32:21,Greenbow Alabama,football field,stands,ext,0,day
00:20:35:22,Greenbow Alabama,football field,on the football field,ext,0,day
00:20:41:01,University of Alabama,football stadium,football field in stadium,ext,++,day
00:20:41:23,University of Alabama,football stadium,stands,ext,0,day
00:20:44:21,University of Alabama,football stadium,football field in stadium,ext,0,day
00:20:50:21,University of Alabama,football stadium,technical area,ext,0,day
00:20:53:18,University of Alabama,football stadium,football field in stadium,ext,0,day
00:20:58:10,University of Alabama,football stadium,football field in stadium,ext,0,day
00:21:01:07,University of Alabama,football stadium,stands,ext,0,day
00:21:05:22,University of Alabama,football stadium,technical area,ext,0,day
00:21:08:21,University of Alabama,football stadium,football field in stadium,ext,0,day
00:21:10:19,University of Alabama,football stadium,football field in stadium,ext,0,day
00:21:13:13,University of Alabama,football stadium,football field in stadium,ext,0,day
00:21:17:02,University of Alabama,football stadium,football field in stadium,ext,0,day
00:21:19:07,University of Alabama,football stadium,end zone,ext,0,day
00:21:24:07,University of Alabama,football stadium,technical area,ext,0,day
00:21:32:14,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,++,night
00:21:37:21,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:21:40:16,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:21:42:22,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:21:46:06,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:21:50:20,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:21:54:11,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:21:59:21,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:22:03:05,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:22:04:04,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:22:09:14,University of Alabama,Margaret Mitchell Hall,Margaret Mitchell Hall,ext,0,night
00:23:04:20,University of Alabama,girl's dormitory,corrridor,int,+,night
00:23:17:18,University of Alabama,girl's dormitory,Jenny's room,int,+,night
00:24:00:02,University of Alabama,girl's dormitory,Jenny's room,int,0,night
00:24:06:23,University of Alabama,girl's dormitory,Jenny's room,int,0,night
00:24:12:15,University of Alabama,girl's dormitory,Jenny's room,int,0,night
00:24:17:19,University of Alabama,girl's dormitory,Jenny's room,int,0,night
00:24:42:15,University of Alabama,girl's dormitory,Jenny's room,int,0,night
00:24:51:24,University of Alabama,girl's dormitory,Jenny's room,int,0,night
00:25:15:11,University of Alabama,girl's dormitory,Jenny's room,int,0,night
00:25:25:07,University of Alabama,football stadium,stands,ext,++,day
00:25:28:15,University of Alabama,football stadium,football field in stadium,ext,0,day
00:25:31:24,University of Alabama,football stadium,end zone,ext,0,day
00:25:33:08,University of Alabama,football stadium,football field in stadium,ext,0,day
00:25:34:17,University of Alabama,football stadium,end zone,ext,0,day
00:25:40:04,University of Alabama,football stadium,end zone,ext,0,day
00:25:45:05,Washington D.C.,White House,front of White House (broadcast),ext,++,day
00:25:49:15,Washington D.C.,White House,unknown_1 (broadcast),int,0,day
00:25:56:10,Washington D.C.,White House,room with buffet,int,+,day
00:26:16:06,Washington D.C.,White House,room with buffet,int,+,day
00:26:20:01,Washington D.C.,White House,Oval Office (broadcast),int,+,day
00:26:28:10,Washington D.C.,White House,Oval Office (broadcast),int,0,day
00:26:34:08,Washington D.C.,White House,Oval Office (broadcast),int,0,day
00:26:39:05,Washington D.C.,White House,president's bathroom,int,+,day
00:26:59:02,Dallas,downtown Dallas,Dealey Plaza (broadcast),ext,++,day
00:27:03:07,Los Angeles,Ambassador Hotel,ballroom (broadcast),int,++,day
00:27:08:00,Savannah,bench at bus stop,bench at bus stop,ext,++,day
00:27:14:03,University of Alabama,college graduation,stage and audience,ext,-,day
00:27:23:10,University of Alabama,college graduation,stage and audience,ext,0,day
00:27:25:13,University of Alabama,college graduation,in front of statue,ext,+,day
00:27:38:13,University of Alabama,college graduation,in front of statue,ext,0,day
00:27:41:04,United States,army bus,inside army bus,int,++,day
00:27:47:12,United States,army bus,inside army bus,int,0,day
00:28:01:21,United States,army bus,inside army bus,int,0,day
00:28:03:19,United States,army bus,inside army bus,int,0,day
00:28:05:20,United States,army bus,inside army bus,int,0,day
00:28:10:03,United States,army bus,inside army bus,int,0,day
00:28:12:12,United States,army bus,inside army bus,int,0,day
00:28:55:11,Bayou La Batre,fine house,fine house's dining room,int,-,day
00:28:59:13,Bayou La Batre,fine house,fine house's dining room,int,-,day
00:29:04:20,United States,army bus,inside army bus,int,++,day
00:29:19:03,United States,barracks,dormitory,int,++,day
00:29:56:10,United States,barracks,dormitory,int,++,day
00:30:45:13,United States,barracks,dormitory,int,++,day
00:30:56:09,United States,barracks,dormitory,int,++,day
00:31:11:20,United States,barracks,dormitory,int,++,night
00:31:16:15,United States,barracks,dormitory,int,0,night
00:31:38:10,United States,barracks,dormitory,int,0,night
00:31:41:17,United States,barracks,dormitory,int,0,night
00:31:47:08,United States,barracks,dormitory,int,0,night
00:31:55:20,Memphis,night club,inside the night club,int,++,night
00:32:31:11,Memphis,night club,inside the night club,int,0,night
00:32:32:14,Memphis,night club,inside the night club,int,0,night
00:32:46:19,Memphis,night club,inside the night club,int,0,night
00:32:58:11,Memphis,night club,inside the night club,int,0,night
00:33:04:12,Memphis,night club,inside the night club,int,0,night
00:33:10:08,Memphis,night club,inside the night club,int,0,night
00:33:13:12,Memphis,night club,inside the night club,int,0,night
00:33:18:20,Memphis,night club,inside the night club,int,0,night
00:33:21:11,Memphis,night club,inside the night club,int,0,night
00:33:22:22,Memphis,night club,inside the night club,int,0,night
00:33:24:20,Memphis,night club,inside the night club,int,0,night
00:33:25:11,Memphis,night club,inside the night club,int,0,night
00:33:33:16,Memphis,night club,inside the night club,int,0,night
00:33:37:04,Memphis,night club,inside the night club,int,0,night
00:33:40:07,Memphis,night club,inside the night club,int,0,night
00:33:45:00,Memphis,night club,inside the night club,int,0,night
00:33:48:24,Memphis,bridge near club,bridge near club,ext,+,night
00:33:57:24,Memphis,bridge near club,bridge near club,ext,0,night
00:34:01:22,Memphis,bridge near club,bridge near club,ext,0,night
00:34:05:08,Memphis,bridge near club,bridge near club,ext,0,night
00:34:09:13,Memphis,bridge near club,bridge near club,ext,0,night
00:34:33:06,Memphis,bridge near club,bridge near club,ext,0,night
00:34:43:03,Memphis,bridge near club,bridge near club,ext,0,night
00:34:49:15,Memphis,bridge near club,bridge near club,ext,0,night
00:35:03:07,Memphis,bridge near club,bridge near club,ext,0,night
00:35:05:17,Memphis,bridge near club,bridge near club,ext,0,night
00:35:07:07,Memphis,bridge near club,bridge near club,ext,0,night
00:35:11:09,Memphis,bridge near club,bridge near club,ext,0,night
00:35:12:23,Memphis,bridge near club,bridge near club,ext,0,night
00:35:15:18,Memphis,bridge near club,bridge near club,ext,0,night
00:35:27:10,Memphis,bridge near club,bridge near club,ext,0,night
00:35:31:16,Memphis,bridge near club,bridge near club,ext,0,night
00:35:35:16,Memphis,bridge near club,bridge near club,ext,0,night
00:35:37:03,Memphis,bridge near club,bridge near club,ext,0,night
00:35:38:13,Memphis,bridge near club,bridge near club,ext,0,night
00:35:42:09,Memphis,bridge near club,bridge near club,ext,0,night
00:35:46:03,Memphis,bridge near club,bridge near club,ext,0,night
00:35:47:16,Memphis,bridge near club,bridge near club,ext,0,night
00:35:50:15,Vietnam,Military Base,helicopter,ext,++,day
00:36:06:12,Vietnam,Military Base,helicopter,ext,+,day
00:36:33:04,Vietnam,Military Base,barbecue near river,ext,0,day
00:36:57:17,Vietnam,Military Base,at Dan's tent,ext,0,day
00:37:36:21,Vietnam,Military Base,at Dan's tent,ext,0,day
00:37:41:12,Vietnam,Military Base,at Dan's tent,ext,0,day
00:37:46:01,Vietnam,Military Base,at Dan's tent,ext,0,day
00:37:59:07,Vietnam,Military Base,at Dan's tent,ext,0,day
00:38:01:07,Vietnam,Military Base,at Dan's tent,ext,0,day
00:38:06:18,Vietnam,Military Base,at Dan's tent,ext,0,day
00:38:26:12,Vietnam,Military Base,at Dan's tent,ext,0,day
00:38:28:24,United States,battlefield in Revolutionary War,battlefield in Revolutionary War,ext,-,day
00:38:30:11,United States,battlefield in American Zivil War,battlefield in American Zivil War,ext,++,day
00:38:32:01,Europe,battlefield in World War 1,battlefield in World War 1,ext,++,day
00:38:33:05,Europe,battlefield in World War 2,battlefield in World War 2,ext,++,day
00:38:35:07,Vietnam,Military Base,at Dan's tent,ext,++,day
00:39:19:14,Vietnam,rice field in front of mountains,rice field in front of mountains,ext,++,day
00:39:27:22,Vietnam,rice field in front of mountains,rice field in front of mountains,ext,0,day
00:39:35:09,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,++,day
00:39:46:18,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:39:56:17,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:39:58:18,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:05:22,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:21:04,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:23:01,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:31:02,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:34:07,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:41:07,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:42:22,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:45:23,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:47:11,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:49:01,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:51:05,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:40:55:08,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:41:01:00,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:41:03:21,Vietnam,road betweeen rice fields,road betweeen rice fields,ext,0,day
00:41:16:22,Vietnam,field with NLF tunnel,field with NLF tunnel,ext,++,day
00:41:28:15,Vietnam,flooded rice field,flooded rice field,ext,++,day
00:41:39:05,Vietnam,foxhole in jungle,foxhole in jungle,ext,++,day
00:41:45:04,Vietnam,random rainy jungle,random rainy jungle,ext,++,day
00:41:48:24,Vietnam,rainy field,rainy field,ext,++,day
00:41:51:17,Vietnam,flooded jungle,flooded jungle,ext,++,day
00:41:56:18,Vietnam,rain-swept camp,rain-swept camp,ext,++,night
00:43:03:00,Vietnam,rain-swept camp,rain-swept camp,ext,+,night
00:43:20:21,Greenbow Alabama,Jenny's grandma's trailer,Jenny's grandma's trailer,ext,0,day
00:43:31:14,Vietnam,rain-swept camp,rain-swept camp,ext,0,night
00:43:38:19,Vietnam,embattled jungle,embattled embankment,ext,++,day
00:44:20:08,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:26:03,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:27:21,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:29:05,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:30:15,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:38:18,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:41:01,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:44:21,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:46:16,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:47:11,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:49:00,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:51:04,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:52:16,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:53:15,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:44:59:15,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:01:07,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:02:11,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:03:07,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:04:11,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:06:05,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:06:22,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:08:08,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:09:03,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:10:18,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:12:04,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:15:07,Vietnam,embattled jungle,embattled embankment,ext,0,day
00:45:23:00,Vietnam,embattled jungle,in the embattled jungle,ext,0,day
00:45:26:23,Vietnam,embattled jungle,in the embattled jungle,ext,0,day
00:45:35:04,Vietnam,embattled jungle,in the embattled jungle,ext,0,day
00:45:44:00,Vietnam,embattled jungle,in front of embattled jungle,ext,0,day
00:46:01:19,Vietnam,embattled jungle,in the embattled jungle,ext,0,day
00:46:06:14,Vietnam,embattled jungle,finding place of Tex,ext,0,day
00:46:20:12,Vietnam,embattled jungle,finding place of Tex,ext,0,day
00:46:22:07,Vietnam,embattled jungle,finding place of Tex,ext,0,day
00:46:23:09,Vietnam,embattled jungle,finding place of Tex,ext,0,day
00:46:29:12,Vietnam,embattled jungle,finding place of Tex,ext,0,day
00:46:31:05,Vietnam,embattled jungle,in the embattled jungle,ext,0,day
00:46:37:16,Vietnam,embattled jungle,glade at river,ext,+,day
00:46:48:11,Vietnam,embattled jungle,in the embattled jungle,ext,+,day
00:46:52:19,Vietnam,embattled jungle,glade at river,ext,+,day
00:46:58:06,Vietnam,embattled jungle,finding place of Dallas,ext,+,day
00:47:01:03,Vietnam,embattled jungle,glade at river,ext,+,day
00:47:03:07,Vietnam,embattled jungle,glade at river,ext,0,day
00:47:06:05,Vietnam,embattled jungle,in the embattled jungle,ext,+,day
00:47:10:23,Vietnam,embattled jungle,finding place of Dan,ext,0,day
00:47:36:06,Vietnam,embattled jungle,finding place of Dan,ext,0,day
00:47:45:10,Vietnam,embattled jungle,glade in embattled jungle,ext,+,day
00:47:51:15,Vietnam,embattled jungle,glade in embattled jungle,ext,0,day
00:47:56:06,Vietnam,embattled jungle,glade in embattled jungle,ext,0,day
00:47:57:23,Vietnam,embattled jungle,glade in embattled jungle,ext,0,day
00:48:01:06,Vietnam,embattled jungle,in the embattled jungle,ext,+,day
00:48:03:23,Vietnam,embattled jungle,in the embattled jungle,ext,0,day
00:48:09:01,Vietnam,embattled jungle,in front of embattled jungle,ext,0,day
00:48:16:06,Vietnam,embattled jungle,glade at river,ext,0,day
00:48:21:02,Vietnam,embattled jungle,glade at river,ext,0,day
00:48:28:05,Vietnam,embattled jungle,glade at river,ext,0,day
00:48:34:06,Vietnam,embattled jungle,in the embattled jungle,ext,+,day
00:48:41:13,Vietnam,embattled jungle,finding place of Bubba,ext,0,day
00:48:49:23,Vietnam,embattled jungle,finding place of Bubba,ext,0,day
00:48:58:03,Vietnam,embattled jungle,finding place of Bubba,ext,0,day
00:48:59:24,Vietnam,embattled jungle,finding place of Bubba,ext,0,day
00:49:25:01,Vietnam,embattled jungle,in the embattled jungle,ext,+,day
00:49:30:12,Vietnam,embattled jungle,in the embattled jungle,ext,0,day
00:49:36:18,Vietnam,embattled jungle,in front of embattled jungle,ext,0,day
00:50:01:20,Vietnam,embattled jungle,glade at river,ext,+,day
00:50:13:03,Vietnam,embattled jungle,glade at river,ext,0,day
00:50:27:21,Vietnam,embattled jungle,glade at river,ext,0,day
00:50:41:11,Vietnam,embattled jungle,glade at river,ext,0,day
00:50:59:20,Savannah,bench at bus stop,bench at bus stop,ext,++,day
00:51:13:18,Savannah,bench at bus stop,bench at bus stop,ext,0,day
